ffmpeg version 2.2.1 Copyright (c) 2000-2014 the FFmpeg developers
  built on Apr 10 2014 16:56:59 with gcc 4.8.1 (GCC)
  libavutil      52. 66.100 / 52. 66.100
  libavcodec     55. 52.102 / 55. 52.102
  libavformat    55. 33.100 / 55. 33.100
  libavdevice    55. 10.100 / 55. 10.100
  libavfilter     4.  2.100 /  4.  2.100
  libavresample   1.  2.  0 /  1.  2.  0
  libswscale      2.  5.102 /  2.  5.102
  libswresample   0. 18.100 /  0. 18.100
  libpostproc    52.  3.100 / 52.  3.100
Input #0, avi, from 'C:\torrent\Vosmidesjatye\6\01. Vosmidesjatye - tahiy.avi':
  Metadata:
    encoder         : VirtualDubMod 1.5.10.3 | www.virtualdub-fr.org || (build 2550/release)
    title           : Vosmidesjatye - tahiy
  Duration: 00:24:12.40, start: 0.000000, bitrate: 1734 kb/s
    Stream #0:0: Video: mpeg4 (Advanced Simple Profile) (XVID / 0x44495658), yuv420p, 720x400 [SAR 1:1 DAR 9:5], 25 tbr, 25 tbn, 25 tbc
    Stream #0:1: Audio: mp3 (U[0][0][0] / 0x0055), 48000 Hz, stereo, s16p, 128 kb/s
Please use -b:a or -b:v, -b is ambiguous
[libx264 @ 05910320] using SAR=999/1000
[libx264 @ 05910320] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX AVX2 FMA3 LZCNT BMI2
[libx264 @ 05910320] profile High, level 1.3
[libx264 @ 05910320] 264 - core 142 r2409M d6b4e63 - H.264/MPEG-4 AVC codec - Copyleft 2003-2014 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=abr mbtree=1 bitrate=400 ratetol=1.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'F:\documents\site\MyVideo\MyVideo\Videos\01. Vosmidesjatye - tahiy.mp4':
  Metadata:
    title           : Vosmidesjatye - tahiy
    encoder         : Lavf55.33.100
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 400x222 [SAR 999:1000 DAR 9:5], q=-1--1, 400 kb/s, 12800 tbn, 25 tbc
    Stream #0:1: Audio: mp3 (libmp3lame) (i[0][0][0] / 0x0069), 48000 Hz, stereo, s16p
frame=17603 fps= 27 q=26.0 size=   45354kB time=00:11:44.68 bitrate= 527.2kbits/s dup=1 drop=0    
frame=17652 fps= 27 q=26.0 size=   45478kB time=00:11:46.63 bitrate= 527.2kbits/s dup=1 drop=0    
frame=17704 fps= 27 q=26.0 size=   45641kB time=00:11:48.72 bitrate= 527.6kbits/s dup=1 drop=0    
frame=17766 fps= 27 q=26.0 size=   45787kB time=00:11:51.19 bitrate= 527.4kbits/s dup=1 drop=0    
frame=17834 fps= 27 q=26.0 size=   45925kB time=00:11:53.92 bitrate= 527.0kbits/s dup=1 drop=0    
frame=17887 fps= 27 q=26.0 size=   46032kB time=00:11:56.06 bitrate= 526.6kbits/s dup=1 drop=0    
frame=17954 fps= 28 q=26.0 size=   46195kB time=00:11:58.72 bitrate= 526.5kbits/s dup=1 drop=0    
frame=18009 fps= 28 q=26.0 size=   46284kB time=00:12:00.91 bitrate= 525.9kbits/s dup=1 drop=0    
frame=18056 fps= 28 q=26.0 size=   46354kB time=00:12:02.80 bitrate= 525.4kbits/s dup=1 drop=0    
frame=18139 fps= 28 q=25.0 size=   46466kB time=00:12:06.12 bitrate= 524.2kbits/s dup=1 drop=0    
frame=18217 fps= 28 q=22.0 size=   46608kB time=00:12:09.24 bitrate= 523.6kbits/s dup=1 drop=0    
frame=18288 fps= 28 q=25.0 size=   46710kB time=00:12:12.07 bitrate= 522.7kbits/s dup=1 drop=0    
frame=18347 fps= 28 q=25.0 size=   46822kB time=00:12:14.44 bitrate= 522.3kbits/s dup=1 drop=0    
frame=18411 fps= 28 q=24.0 size=   46941kB time=00:12:16.99 bitrate= 521.8kbits/s dup=1 drop=0    
frame=18477 fps= 28 q=24.0 size=   47072kB time=00:12:19.63 bitrate= 521.4kbits/s dup=1 drop=0    
frame=18532 fps= 28 q=24.0 size=   47190kB time=00:12:21.81 bitrate= 521.1kbits/s dup=1 drop=0    
frame=18589 fps= 28 q=24.0 size=   47304kB time=00:12:24.12 bitrate= 520.8kbits/s dup=1 drop=0    
frame=18643 fps= 28 q=24.0 size=   47409kB time=00:12:26.28 bitrate= 520.4kbits/s dup=1 drop=0    
frame=18674 fps= 28 q=24.0 size=   47480kB time=00:12:27.52 bitrate= 520.3kbits/s dup=1 drop=0    
frame=18732 fps= 28 q=24.0 size=   47621kB time=00:12:29.80 bitrate= 520.3kbits/s dup=1 drop=0    
frame=18784 fps= 29 q=24.0 size=   47755kB time=00:12:31.94 bitrate= 520.3kbits/s dup=1 drop=0    
frame=18817 fps= 29 q=24.0 size=   47851kB time=00:12:33.24 bitrate= 520.4kbits/s dup=1 drop=0    
frame=18872 fps= 29 q=24.0 size=   48014kB time=00:12:35.44 bitrate= 520.7kbits/s dup=1 drop=0    
frame=18912 fps= 29 q=24.0 size=   48129kB time=00:12:37.03 bitrate= 520.8kbits/s dup=1 drop=0    
frame=18949 fps= 29 q=24.0 size=   48222kB time=00:12:38.54 bitrate= 520.8kbits/s dup=1 drop=0    
frame=19015 fps= 29 q=24.0 size=   48390kB time=00:12:41.16 bitrate= 520.8kbits/s dup=1 drop=0    
frame=19070 fps= 29 q=24.0 size=   48519kB time=00:12:43.36 bitrate= 520.7kbits/s dup=1 drop=0    
frame=19117 fps= 29 q=24.0 size=   48657kB time=00:12:45.24 bitrate= 520.9kbits/s dup=1 drop=0    
frame=19167 fps= 29 q=24.0 size=   48766kB time=00:12:47.23 bitrate= 520.7kbits/s dup=1 drop=0    
frame=19205 fps= 29 q=24.0 size=   48837kB time=00:12:48.76 bitrate= 520.4kbits/s dup=1 drop=0    
frame=19270 fps= 29 q=24.0 size=   48981kB time=00:12:51.36 bitrate= 520.2kbits/s dup=1 drop=0    
frame=19329 fps= 29 q=24.0 size=   49122kB time=00:12:53.71 bitrate= 520.1kbits/s dup=1 drop=0    
frame=19368 fps= 29 q=24.0 size=   49282kB time=00:12:55.27 bitrate= 520.7kbits/s dup=1 drop=0    
frame=19397 fps= 29 q=24.0 size=   49392kB time=00:12:56.44 bitrate= 521.1kbits/s dup=1 drop=0    
frame=19443 fps= 29 q=24.0 size=   49565kB time=00:12:58.24 bitrate= 521.7kbits/s dup=1 drop=0    
frame=19470 fps= 29 q=24.0 size=   49670kB time=00:12:59.35 bitrate= 522.1kbits/s dup=1 drop=0    
frame=19503 fps= 29 q=25.0 size=   49797kB time=00:13:00.67 bitrate= 522.5kbits/s dup=1 drop=0    
frame=19539 fps= 29 q=25.0 size=   49928kB time=00:13:02.11 bitrate= 523.0kbits/s dup=1 drop=0    
frame=19589 fps= 29 q=25.0 size=   50082kB time=00:13:04.12 bitrate= 523.2kbits/s dup=1 drop=0    
frame=19619 fps= 29 q=25.0 size=   50176kB time=00:13:05.32 bitrate= 523.4kbits/s dup=1 drop=0    
frame=19665 fps= 29 q=25.0 size=   50312kB time=00:13:07.15 bitrate= 523.6kbits/s dup=1 drop=0    
frame=19719 fps= 29 q=25.0 size=   50448kB time=00:13:09.31 bitrate= 523.6kbits/s dup=1 drop=0    
frame=19758 fps= 29 q=25.0 size=   50516kB time=00:13:10.84 bitrate= 523.3kbits/s dup=1 drop=0    
frame=19806 fps= 30 q=25.0 size=   50615kB time=00:13:12.79 bitrate= 523.0kbits/s dup=1 drop=0    
frame=19861 fps= 30 q=25.0 size=   50759kB time=00:13:15.00 bitrate= 523.0kbits/s dup=1 drop=0    
frame=19926 fps= 30 q=25.0 size=   50927kB time=00:13:17.59 bitrate= 523.1kbits/s dup=1 drop=0    
frame=19981 fps= 30 q=25.0 size=   51037kB time=00:13:19.80 bitrate= 522.8kbits/s dup=1 drop=0    
frame=20036 fps= 30 q=24.0 size=   51141kB time=00:13:22.00 bitrate= 522.4kbits/s dup=1 drop=0    
frame=20095 fps= 30 q=24.0 size=   51277kB time=00:13:24.36 bitrate= 522.2kbits/s dup=1 drop=0    
frame=20158 fps= 30 q=24.0 size=   51414kB time=00:13:26.88 bitrate= 522.0kbits/s dup=1 drop=0    
frame=20211 fps= 30 q=24.0 size=   51550kB time=00:13:28.99 bitrate= 522.0kbits/s dup=1 drop=0    
frame=20259 fps= 30 q=24.0 size=   51639kB time=00:13:30.91 bitrate= 521.7kbits/s dup=1 drop=0    
frame=20307 fps= 30 q=24.0 size=   51766kB time=00:13:32.83 bitrate= 521.7kbits/s dup=1 drop=0    
frame=20344 fps= 30 q=24.0 size=   51851kB time=00:13:34.29 bitrate= 521.6kbits/s dup=1 drop=0    
frame=20383 fps= 30 q=24.0 size=   51953kB time=00:13:35.88 bitrate= 521.6kbits/s dup=1 drop=0    
frame=20426 fps= 30 q=24.0 size=   52105kB time=00:13:37.60 bitrate= 522.1kbits/s dup=1 drop=0    
frame=20467 fps= 30 q=24.0 size=   52240kB time=00:13:39.24 bitrate= 522.4kbits/s dup=1 drop=0    
frame=20554 fps= 30 q=24.0 size=   52431kB time=00:13:42.69 bitrate= 522.1kbits/s dup=1 drop=0    
frame=20579 fps= 30 q=24.0 size=   52497kB time=00:13:43.72 bitrate= 522.1kbits/s dup=1 drop=0    
frame=20636 fps= 30 q=24.0 size=   52641kB time=00:13:46.00 bitrate= 522.1kbits/s dup=1 drop=0    
frame=20674 fps= 30 q=24.0 size=   52771kB time=00:13:47.52 bitrate= 522.4kbits/s dup=1 drop=0    
frame=20734 fps= 30 q=24.0 size=   52953kB time=00:13:49.94 bitrate= 522.7kbits/s dup=1 drop=0    
frame=20773 fps= 31 q=25.0 size=   53068kB time=00:13:51.48 bitrate= 522.8kbits/s dup=1 drop=0    
frame=20810 fps= 31 q=25.0 size=   53174kB time=00:13:52.96 bitrate= 522.9kbits/s dup=1 drop=0    
frame=20859 fps= 31 q=25.0 size=   53300kB time=00:13:54.91 bitrate= 523.0kbits/s dup=1 drop=0    
frame=20902 fps= 31 q=25.0 size=   53409kB time=00:13:56.64 bitrate= 523.0kbits/s dup=1 drop=0    
frame=20950 fps= 31 q=25.0 size=   53523kB time=00:13:58.56 bitrate= 522.9kbits/s dup=1 drop=0    
frame=20988 fps= 31 q=25.0 size=   53646kB time=00:14:00.07 bitrate= 523.1kbits/s dup=1 drop=0    
frame=21023 fps= 31 q=25.0 size=   53749kB time=00:14:01.48 bitrate= 523.3kbits/s dup=1 drop=0    
frame=21059 fps= 31 q=25.0 size=   53853kB time=00:14:02.92 bitrate= 523.4kbits/s dup=1 drop=0    
frame=21100 fps= 31 q=25.0 size=   53946kB time=00:14:04.56 bitrate= 523.3kbits/s dup=1 drop=0    
frame=21127 fps= 31 q=25.0 size=   54003kB time=00:14:05.61 bitrate= 523.2kbits/s dup=1 drop=0    
frame=21176 fps= 31 q=24.0 size=   54100kB time=00:14:07.60 bitrate= 522.9kbits/s dup=1 drop=0    
frame=21222 fps= 31 q=24.0 size=   54219kB time=00:14:09.43 bitrate= 522.9kbits/s dup=1 drop=0    
frame=21256 fps= 31 q=25.0 size=   54318kB time=00:14:10.80 bitrate= 523.0kbits/s dup=1 drop=0    
frame=21302 fps= 31 q=25.0 size=   54427kB time=00:14:12.64 bitrate= 522.9kbits/s dup=1 drop=0    
frame=21348 fps= 31 q=24.0 size=   54525kB time=00:14:14.47 bitrate= 522.7kbits/s dup=1 drop=0    
frame=21388 fps= 31 q=24.0 size=   54621kB time=00:14:16.08 bitrate= 522.7kbits/s dup=1 drop=0    
frame=21406 fps= 31 q=24.0 size=   54681kB time=00:14:16.80 bitrate= 522.8kbits/s dup=1 drop=0    
frame=21442 fps= 31 q=24.0 size=   54790kB time=00:14:18.26 bitrate= 523.0kbits/s dup=1 drop=0    
frame=21478 fps= 31 q=25.0 size=   54890kB time=00:14:19.68 bitrate= 523.1kbits/s dup=1 drop=0    
frame=21514 fps= 31 q=25.0 size=   55003kB time=00:14:21.12 bitrate= 523.3kbits/s dup=1 drop=0    
frame=21555 fps= 31 q=25.0 size=   55133kB time=00:14:22.75 bitrate= 523.5kbits/s dup=1 drop=0    
frame=21587 fps= 31 q=25.0 size=   55239kB time=00:14:24.04 bitrate= 523.7kbits/s dup=1 drop=0    
frame=21623 fps= 31 q=25.0 size=   55336kB time=00:14:25.48 bitrate= 523.8kbits/s dup=1 drop=0    
frame=21660 fps= 31 q=25.0 size=   55433kB time=00:14:26.92 bitrate= 523.8kbits/s dup=1 drop=0    
frame=21702 fps= 31 q=25.0 size=   55535kB time=00:14:28.63 bitrate= 523.7kbits/s dup=1 drop=0    
frame=21736 fps= 31 q=25.0 size=   55653kB time=00:14:30.00 bitrate= 524.0kbits/s dup=1 drop=0    
frame=21756 fps= 31 q=25.0 size=   55752kB time=00:14:30.79 bitrate= 524.5kbits/s dup=1 drop=0    
frame=21780 fps= 31 q=25.0 size=   55862kB time=00:14:31.75 bitrate= 524.9kbits/s dup=1 drop=0    
frame=21810 fps= 31 q=25.0 size=   55955kB time=00:14:32.95 bitrate= 525.1kbits/s dup=1 drop=0    
frame=21846 fps= 31 q=25.0 size=   56039kB time=00:14:34.39 bitrate= 525.0kbits/s dup=1 drop=0    
frame=21883 fps= 31 q=25.0 size=   56140kB time=00:14:35.88 bitrate= 525.1kbits/s dup=1 drop=0    
frame=21926 fps= 31 q=25.0 size=   56243kB time=00:14:37.60 bitrate= 525.0kbits/s dup=1 drop=0    
frame=21949 fps= 31 q=25.0 size=   56309kB time=00:14:38.52 bitrate= 525.1kbits/s dup=1 drop=0    
frame=21984 fps= 31 q=25.0 size=   56395kB time=00:14:39.91 bitrate= 525.0kbits/s dup=1 drop=0    
frame=22032 fps= 31 q=25.0 size=   56518kB time=00:14:41.83 bitrate= 525.0kbits/s dup=1 drop=0    
frame=22075 fps= 32 q=25.0 size=   56671kB time=00:14:43.56 bitrate= 525.4kbits/s dup=1 drop=0    
frame=22122 fps= 32 q=25.0 size=   56813kB time=00:14:45.40 bitrate= 525.6kbits/s dup=1 drop=0    
frame=22147 fps= 32 q=25.0 size=   56887kB time=00:14:46.44 bitrate= 525.7kbits/s dup=1 drop=0    
frame=22182 fps= 32 q=25.0 size=   56987kB time=00:14:47.83 bitrate= 525.8kbits/s dup=1 drop=0    
frame=22214 fps= 32 q=25.0 size=   57061kB time=00:14:49.12 bitrate= 525.7kbits/s dup=1 drop=0    
frame=22258 fps= 32 q=25.0 size=   57159kB time=00:14:50.88 bitrate= 525.6kbits/s dup=1 drop=0    
frame=22288 fps= 32 q=25.0 size=   57238kB time=00:14:52.08 bitrate= 525.6kbits/s dup=1 drop=0    
frame=22325 fps= 32 q=25.0 size=   57349kB time=00:14:53.56 bitrate= 525.8kbits/s dup=1 drop=0    
frame=22362 fps= 32 q=25.0 size=   57431kB time=00:14:55.00 bitrate= 525.7kbits/s dup=1 drop=0    
frame=22395 fps= 32 q=25.0 size=   57540kB time=00:14:56.35 bitrate= 525.9kbits/s dup=1 drop=0    
frame=22425 fps= 32 q=26.0 size=   57655kB time=00:14:57.55 bitrate= 526.2kbits/s dup=1 drop=0    
frame=22457 fps= 32 q=26.0 size=   57763kB time=00:14:58.82 bitrate= 526.5kbits/s dup=1 drop=0    
frame=22499 fps= 32 q=26.0 size=   57879kB time=00:15:00.52 bitrate= 526.5kbits/s dup=1 drop=0    
frame=22535 fps= 32 q=26.0 size=   57966kB time=00:15:01.96 bitrate= 526.5kbits/s dup=1 drop=0    
frame=22575 fps= 32 q=26.0 size=   58085kB time=00:15:03.55 bitrate= 526.6kbits/s dup=1 drop=0    
frame=22626 fps= 32 q=26.0 size=   58214kB time=00:15:05.59 bitrate= 526.6kbits/s dup=1 drop=0    
frame=22651 fps= 32 q=26.0 size=   58291kB time=00:15:06.60 bitrate= 526.7kbits/s dup=1 drop=0    
frame=22686 fps= 32 q=26.0 size=   58382kB time=00:15:07.99 bitrate= 526.7kbits/s dup=1 drop=0    
frame=22721 fps= 32 q=26.0 size=   58462kB time=00:15:09.40 bitrate= 526.6kbits/s dup=1 drop=0    
frame=22760 fps= 32 q=26.0 size=   58537kB time=00:15:10.96 bitrate= 526.4kbits/s dup=1 drop=0    
frame=22797 fps= 32 q=26.0 size=   58633kB time=00:15:12.43 bitrate= 526.4kbits/s dup=1 drop=0    
frame=22842 fps= 32 q=26.0 size=   58761kB time=00:15:14.23 bitrate= 526.5kbits/s dup=1 drop=0    
frame=22880 fps= 32 q=26.0 size=   58879kB time=00:15:15.76 bitrate= 526.7kbits/s dup=1 drop=0    
frame=22930 fps= 32 q=23.0 size=   59017kB time=00:15:17.76 bitrate= 526.8kbits/s dup=1 drop=0    
frame=22981 fps= 32 q=26.0 size=   59135kB time=00:15:19.80 bitrate= 526.7kbits/s dup=1 drop=0    
frame=23026 fps= 32 q=26.0 size=   59248kB time=00:15:21.60 bitrate= 526.7kbits/s dup=1 drop=0    
frame=23044 fps= 32 q=26.0 size=   59303kB time=00:15:22.32 bitrate= 526.7kbits/s dup=1 drop=0    
frame=23068 fps= 32 q=26.0 size=   59394kB time=00:15:23.28 bitrate= 527.0kbits/s dup=1 drop=0    
frame=23100 fps= 32 q=26.0 size=   59509kB time=00:15:24.55 bitrate= 527.3kbits/s dup=1 drop=0    
frame=23143 fps= 32 q=26.0 size=   59639kB time=00:15:26.28 bitrate= 527.4kbits/s dup=1 drop=0    
frame=23177 fps= 32 q=26.0 size=   59772kB time=00:15:27.62 bitrate= 527.9kbits/s dup=1 drop=0    
frame=23218 fps= 32 q=26.0 size=   59917kB time=00:15:29.28 bitrate= 528.2kbits/s dup=1 drop=0    
frame=23241 fps= 32 q=26.0 size=   59998kB time=00:15:30.19 bitrate= 528.4kbits/s dup=1 drop=0    
frame=23289 fps= 32 q=26.0 size=   60153kB time=00:15:32.11 bitrate= 528.7kbits/s dup=1 drop=0    
frame=23325 fps= 32 q=26.0 size=   60258kB time=00:15:33.55 bitrate= 528.8kbits/s dup=1 drop=0    
frame=23370 fps= 32 q=26.0 size=   60383kB time=00:15:35.35 bitrate= 528.8kbits/s dup=1 drop=0    
frame=23394 fps= 32 q=27.0 size=   60469kB time=00:15:36.28 bitrate= 529.1kbits/s dup=1 drop=0    
frame=23425 fps= 32 q=27.0 size=   60557kB time=00:15:37.56 bitrate= 529.1kbits/s dup=1 drop=0    
frame=23463 fps= 33 q=27.0 size=   60658kB time=00:15:39.07 bitrate= 529.1kbits/s dup=1 drop=0    
frame=23499 fps= 33 q=27.0 size=   60764kB time=00:15:40.53 bitrate= 529.2kbits/s dup=1 drop=0    
frame=23530 fps= 33 q=27.0 size=   60851kB time=00:15:41.76 bitrate= 529.3kbits/s dup=1 drop=0    
frame=23570 fps= 33 q=27.0 size=   60974kB time=00:15:43.36 bitrate= 529.5kbits/s dup=1 drop=0    
frame=23606 fps= 33 q=27.0 size=   61093kB time=00:15:44.80 bitrate= 529.7kbits/s dup=1 drop=0    
frame=23636 fps= 33 q=27.0 size=   61198kB time=00:15:46.00 bitrate= 529.9kbits/s dup=1 drop=0    
frame=23666 fps= 33 q=27.0 size=   61279kB time=00:15:47.20 bitrate= 530.0kbits/s dup=1 drop=0    
frame=23710 fps= 33 q=27.0 size=   61388kB time=00:15:48.96 bitrate= 529.9kbits/s dup=1 drop=0    
frame=23758 fps= 33 q=27.0 size=   61463kB time=00:15:50.88 bitrate= 529.5kbits/s dup=1 drop=0    
frame=23788 fps= 33 q=27.0 size=   61562kB time=00:15:52.08 bitrate= 529.7kbits/s dup=1 drop=0    
frame=23838 fps= 33 q=27.0 size=   61702kB time=00:15:54.07 bitrate= 529.8kbits/s dup=1 drop=0    
frame=23870 fps= 33 q=27.0 size=   61801kB time=00:15:55.36 bitrate= 529.9kbits/s dup=1 drop=0    
frame=23905 fps= 33 q=27.0 size=   61894kB time=00:15:56.76 bitrate= 529.9kbits/s dup=1 drop=0    
frame=23954 fps= 33 q=27.0 size=   62017kB time=00:15:58.72 bitrate= 529.9kbits/s dup=1 drop=0    
frame=23991 fps= 33 q=27.0 size=   62128kB time=00:16:00.19 bitrate= 530.1kbits/s dup=1 drop=0    
frame=24042 fps= 33 q=27.0 size=   62256kB time=00:16:02.23 bitrate= 530.0kbits/s dup=1 drop=0    
frame=24093 fps= 33 q=27.0 size=   62383kB time=00:16:04.27 bitrate= 530.0kbits/s dup=1 drop=0    
frame=24137 fps= 33 q=27.0 size=   62487kB time=00:16:06.04 bitrate= 529.9kbits/s dup=1 drop=0    
frame=24184 fps= 33 q=24.0 size=   62573kB time=00:16:07.92 bitrate= 529.6kbits/s dup=1 drop=0    
frame=24234 fps= 33 q=27.0 size=   62686kB time=00:16:09.91 bitrate= 529.5kbits/s dup=1 drop=0    
frame=24278 fps= 33 q=27.0 size=   62760kB time=00:16:11.68 bitrate= 529.1kbits/s dup=1 drop=0    
frame=24324 fps= 33 q=27.0 size=   62909kB time=00:16:13.51 bitrate= 529.4kbits/s dup=1 drop=0    
frame=24342 fps= 33 q=27.0 size=   62968kB time=00:16:14.23 bitrate= 529.5kbits/s dup=1 drop=0    
frame=24377 fps= 33 q=27.0 size=   63083kB time=00:16:15.64 bitrate= 529.7kbits/s dup=1 drop=0    
frame=24416 fps= 33 q=27.0 size=   63185kB time=00:16:17.20 bitrate= 529.7kbits/s dup=1 drop=0    
frame=24458 fps= 33 q=27.0 size=   63286kB time=00:16:18.88 bitrate= 529.6kbits/s dup=1 drop=0    
frame=24498 fps= 33 q=27.0 size=   63415kB time=00:16:20.47 bitrate= 529.8kbits/s dup=1 drop=0    
frame=24532 fps= 33 q=27.0 size=   63519kB time=00:16:21.84 bitrate= 530.0kbits/s dup=1 drop=0    
frame=24570 fps= 33 q=27.0 size=   63621kB time=00:16:23.35 bitrate= 530.0kbits/s dup=1 drop=0    
frame=24621 fps= 33 q=27.0 size=   63730kB time=00:16:25.39 bitrate= 529.8kbits/s dup=1 drop=0    
frame=24665 fps= 33 q=27.0 size=   63836kB time=00:16:27.16 bitrate= 529.7kbits/s dup=1 drop=0    
frame=24711 fps= 33 q=27.0 size=   63940kB time=00:16:28.99 bitrate= 529.6kbits/s dup=1 drop=0    
frame=24754 fps= 33 q=27.0 size=   64019kB time=00:16:30.72 bitrate= 529.4kbits/s dup=1 drop=0    
frame=24802 fps= 34 q=27.0 size=   64165kB time=00:16:32.66 bitrate= 529.5kbits/s dup=1 drop=0    
frame=24842 fps= 34 q=27.0 size=   64263kB time=00:16:34.22 bitrate= 529.5kbits/s dup=1 drop=0    
frame=24877 fps= 34 q=27.0 size=   64348kB time=00:16:35.64 bitrate= 529.4kbits/s dup=1 drop=0    
frame=24927 fps= 34 q=27.0 size=   64477kB time=00:16:37.63 bitrate= 529.4kbits/s dup=1 drop=0    
frame=24962 fps= 34 q=27.0 size=   64579kB time=00:16:39.04 bitrate= 529.5kbits/s dup=1 drop=0    
frame=24993 fps= 34 q=27.0 size=   64670kB time=00:16:40.27 bitrate= 529.6kbits/s dup=1 drop=0    
frame=25028 fps= 34 q=27.0 size=   64745kB time=00:16:41.68 bitrate= 529.5kbits/s dup=1 drop=0    
frame=25060 fps= 34 q=27.0 size=   64829kB time=00:16:42.96 bitrate= 529.5kbits/s dup=1 drop=0    
frame=25093 fps= 34 q=27.0 size=   64937kB time=00:16:44.28 bitrate= 529.7kbits/s dup=1 drop=0    
frame=25121 fps= 34 q=27.0 size=   65053kB time=00:16:45.40 bitrate= 530.1kbits/s dup=1 drop=0    
frame=25162 fps= 34 q=27.0 size=   65164kB time=00:16:47.01 bitrate= 530.1kbits/s dup=1 drop=0    
frame=25195 fps= 34 q=27.0 size=   65258kB time=00:16:48.36 bitrate= 530.2kbits/s dup=1 drop=0    
frame=25229 fps= 34 q=27.0 size=   65365kB time=00:16:49.72 bitrate= 530.3kbits/s dup=1 drop=0    
frame=25263 fps= 34 q=27.0 size=   65462kB time=00:16:51.07 bitrate= 530.4kbits/s dup=1 drop=0    
frame=25284 fps= 34 q=27.0 size=   65526kB time=00:16:51.93 bitrate= 530.5kbits/s dup=1 drop=0    
frame=25324 fps= 34 q=27.0 size=   65653kB time=00:16:53.52 bitrate= 530.7kbits/s dup=1 drop=0    
frame=25357 fps= 34 q=27.0 size=   65765kB time=00:16:54.84 bitrate= 530.9kbits/s dup=1 drop=0    
frame=25397 fps= 34 q=27.0 size=   65900kB time=00:16:56.44 bitrate= 531.1kbits/s dup=1 drop=0    
frame=25442 fps= 34 q=27.0 size=   66040kB time=00:16:58.24 bitrate= 531.3kbits/s dup=1 drop=0    
frame=25461 fps= 34 q=27.0 size=   66099kB time=00:16:58.99 bitrate= 531.4kbits/s dup=1 drop=0    
frame=25510 fps= 34 q=27.0 size=   66238kB time=00:17:00.96 bitrate= 531.5kbits/s dup=1 drop=0    
frame=25543 fps= 34 q=27.0 size=   66334kB time=00:17:02.28 bitrate= 531.6kbits/s dup=1 drop=0    
frame=25592 fps= 34 q=27.0 size=   66470kB time=00:17:04.24 bitrate= 531.6kbits/s dup=1 drop=0    
frame=25637 fps= 34 q=27.0 size=   66586kB time=00:17:06.04 bitrate= 531.6kbits/s dup=1 drop=0    
frame=25679 fps= 34 q=28.0 size=   66713kB time=00:17:07.72 bitrate= 531.8kbits/s dup=1 drop=0    
frame=25719 fps= 34 q=28.0 size=   66833kB time=00:17:09.31 bitrate= 531.9kbits/s dup=1 drop=0    
frame=25772 fps= 34 q=28.0 size=   66969kB time=00:17:11.44 bitrate= 531.9kbits/s dup=1 drop=0    
frame=25833 fps= 34 q=27.0 size=   67077kB time=00:17:13.87 bitrate= 531.5kbits/s dup=1 drop=0    
frame=25885 fps= 34 q=27.0 size=   67196kB time=00:17:15.96 bitrate= 531.4kbits/s dup=1 drop=0    
frame=25924 fps= 34 q=27.0 size=   67293kB time=00:17:17.52 bitrate= 531.3kbits/s dup=1 drop=0    
frame=25969 fps= 34 q=27.0 size=   67423kB time=00:17:19.32 bitrate= 531.4kbits/s dup=1 drop=0    
frame=26001 fps= 34 q=27.0 size=   67508kB time=00:17:20.59 bitrate= 531.5kbits/s dup=1 drop=0    
frame=26035 fps= 34 q=27.0 size=   67584kB time=00:17:21.96 bitrate= 531.3kbits/s dup=1 drop=0    
frame=26097 fps= 34 q=27.0 size=   67675kB time=00:17:24.45 bitrate= 530.8kbits/s dup=1 drop=0    
frame=26141 fps= 34 q=27.0 size=   67748kB time=00:17:26.18 bitrate= 530.5kbits/s dup=1 drop=0    
frame=26174 fps= 34 q=27.0 size=   67816kB time=00:17:27.52 bitrate= 530.3kbits/s dup=1 drop=0    
frame=26209 fps= 34 q=27.0 size=   67893kB time=00:17:28.92 bitrate= 530.2kbits/s dup=1 drop=0    
frame=26251 fps= 34 q=27.0 size=   67993kB time=00:17:30.60 bitrate= 530.2kbits/s dup=1 drop=0    
frame=26286 fps= 35 q=27.0 size=   68086kB time=00:17:31.99 bitrate= 530.2kbits/s dup=1 drop=0    
frame=26326 fps= 35 q=27.0 size=   68185kB time=00:17:33.62 bitrate= 530.1kbits/s dup=1 drop=0    
frame=26369 fps= 35 q=27.0 size=   68293kB time=00:17:35.32 bitrate= 530.1kbits/s dup=1 drop=0    
